Hi :)
Used memory: 145MB
Used memory: 88MB
Used memory: 94MB
Used memory: 119MB
Used memory: 137MB
Used memory: 141MB
Used memory: 157MB
Used memory: 157MB
Used memory: 139MB
Used memory: 166MB
Used memory: 94MB
Used memory: 165MB
Used memory: 122MB
Used memory: 139MB
Used memory: 139MB
Used memory: 98MB
Used memory: 115MB
Used memory: 124MB
Used memory: 149MB
Used memory: 90MB
Used memory: 104MB
Used memory: 122MB
Used memory: 138MB
Used memory: 158MB
Used memory: 98MB
Used memory: 111MB
Used memory: 127MB
Used memory: 142MB
Used memory: 160MB
Used memory: 100MB
Used memory: 122MB
Used memory: 139MB
Used memory: 157MB
Used memory: 96MB
Used memory: 113MB
Used memory: 127MB
Used memory: 145MB
Used memory: 160MB
Used memory: 97MB
Used memory: 114MB
Used memory: 129MB
Used memory: 145MB
Used memory: 164MB
Used memory: 104MB
Used memory: 121MB
Used memory: 133MB
Used memory: 155MB
Used memory: 91MB
Used memory: 95MB
Used memory: 124MB
Used memory: 141MB
Used memory: 140MB
Used memory: 93MB
Used memory: 114MB
Used memory: 105MB
Used memory: 147MB
Used memory: 163MB
Used memory: 154MB
Used memory: 121MB
Used memory: 135MB
Used memory: 139MB
Used memory: 92MB
Used memory: 103MB
Used memory: 117MB
Used memory: 141MB
Used memory: 161MB
Used memory: 99MB
Used memory: 113MB
Used memory: 128MB
Used memory: 148MB
Used memory: 160MB
Used memory: 107MB
Used memory: 121MB
Used memory: 136MB
Used memory: 151MB
Used memory: 91MB
Used memory: 114MB
Used memory: 128MB
Used memory: 143MB
Used memory: 164MB
Used memory: 108MB
Used memory: 123MB
Used memory: 141MB
Used memory: 160MB
Used memory: 102MB
Used memory: 117MB
Used memory: 136MB
Used memory: 152MB
Used memory: 165MB
Used memory: 106MB
Used memory: 125MB
Used memory: 132MB
Used memory: 160MB
Used memory: 98MB
Used memory: 97MB
Used memory: 128MB
Used memory: 151MB
Used memory: 148MB
Used memory: 102MB
Used memory: 116MB
Used memory: 112MB
Used memory: 152MB
Used memory: 95MB
Used memory: 93MB
Used memory: 126MB
Used memory: 149MB
Used memory: 157MB
Used memory: 104MB
Used memory: 121MB
Used memory: 138MB
Used memory: 153MB
Used memory: 94MB
Used memory: 112MB
Used memory: 131MB
Used memory: 147MB
Used memory: 161MB
Used memory: 99MB
Used memory: 115MB
Used memory: 131MB
Used memory: 154MB
Used memory: 92MB
Used memory: 108MB
Used memory: 121MB
Used memory: 140MB
Used memory: 162MB
Used memory: 101MB
Used memory: 121MB
Used memory: 139MB
Used memory: 154MB
Used memory: 91MB
Used memory: 109MB
Used memory: 127MB
Used memory: 143MB
Used memory: 160MB
Used memory: 97MB
Used memory: 119MB
Used memory: 135MB
Used memory: 146MB
Used memory: 95MB
Used memory: 111MB
Used memory: 115MB
Used memory: 146MB
Used memory: 163MB
Used memory: 158MB
Used memory: 122MB
Used memory: 135MB
Used memory: 129MB
Used memory: 97MB
Used memory: 112MB
Used memory: 116MB
Used memory: 148MB
Used memory: 165MB
Used memory: 101MB
Used memory: 127MB
Used memory: 142MB
Used memory: 160MB
Used memory: 104MB
Used memory: 117MB
Used memory: 136MB
Used memory: 150MB
Used memory: 93MB
Used memory: 108MB
Used memory: 128MB
Used memory: 145MB
Used memory: 162MB
Used memory: 101MB
Used memory: 118MB
Used memory: 134MB
Used memory: 150MB
Used memory: 166MB
Used memory: 108MB
Used memory: 124MB
Used memory: 140MB
Used memory: 156MB
Used memory: 99MB
Used memory: 117MB
Used memory: 131MB
Used memory: 146MB
Used memory: 163MB
Used memory: 105MB
Used memory: 113MB
Used memory: 139MB
Used memory: 156MB
Used memory: 158MB
Used memory: 114MB
Used memory: 127MB
Used memory: 127MB
Used memory: 163MB
Used memory: 101MB
Used memory: 94MB
Used memory: 136MB
Used memory: 151MB
Used memory: 145MB
Used memory: 111MB
Used memory: 129MB
Used memory: 132MB
Used memory: 169MB
Used memory: 107MB
Used memory: 122MB
Used memory: 139MB
Used memory: 160MB
Used memory: 99MB
Used memory: 116MB
Used memory: 131MB
Used memory: 151MB
Used memory: 169MB
Used memory: 109MB
Used memory: 128MB
Used memory: 146MB
Used memory: 163MB
Used memory: 101MB
Used memory: 117MB
Used memory: 139MB
Used memory: 152MB
Used memory: 95MB
Used memory: 116MB
Used memory: 131MB
Used memory: 145MB
Used memory: 163MB
Used memory: 110MB
Used memory: 126MB
Used memory: 140MB
Used memory: 160MB
Used memory: 101MB
Used memory: 119MB
Used memory: 132MB
Used memory: 141MB
Used memory: 168MB
Used memory: 106MB
Used memory: 107MB
Used memory: 139MB
Used memory: 155MB
Used memory: 148MB
Used memory: 113MB
Used memory: 130MB
Used memory: 125MB
Used memory: 164MB
Used memory: 105MB
Used memory: 109MB
Used memory: 139MB
Used memory: 156MB
Used memory: 170MB
Used memory: 115MB
Used memory: 130MB
Used memory: 149MB
Used memory: 165MB
Used memory: 106MB
Used memory: 122MB
Used memory: 137MB
Used memory: 162MB
Used memory: 102MB
Used memory: 112MB
Used memory: 129MB
Used memory: 151MB
Used memory: 167MB
Used memory: 107MB
Used memory: 122MB
Used memory: 139MB
Used memory: 156MB
Used memory: 99MB
Used memory: 110MB
Used memory: 134MB
Used memory: 149MB
Used memory: 167MB
Used memory: 110MB
Used memory: 124MB
Used memory: 140MB
Used memory: 160MB
Used memory: 98MB
Used memory: 102MB
Used memory: 133MB
Used memory: 150MB
Used memory: 155MB
Used memory: 110MB
Used memory: 126MB
Used memory: 121MB
Used memory: 160MB
Used memory: 100MB
Used memory: 170MB
Used memory: 134MB
Used memory: 149MB
Used memory: 155MB
Used memory: 107MB
Used memory: 122MB
Used memory: 135MB
Used memory: 154MB
Used memory: 96MB
Used memory: 111MB
Used memory: 126MB
Used memory: 147MB
Used memory: 164MB
Used memory: 103MB
Used memory: 121MB
Used memory: 136MB
Used memory: 156MB
Used memory: 167MB
Used memory: 115MB
Used memory: 131MB
Used memory: 146MB
Used memory: 161MB
Used memory: 99MB
Used memory: 115MB
Used memory: 135MB
Used memory: 149MB
Used memory: 166MB
Used memory: 100MB
Used memory: 123MB
Used memory: 140MB
Used memory: 153MB
Used memory: 161MB
Used memory: 112MB
Used memory: 129MB
Used memory: 106MB
Used memory: 162MB
Used memory: 99MB
Used memory: 114MB
Used memory: 137MB
Used memory: 151MB
Used memory: 149MB
Used memory: 107MB
Used memory: 124MB
Used memory: 119MB
Used memory: 158MB
Used memory: 173MB
Used memory: 166MB
Used memory: 133MB
Used memory: 149MB
Used memory: 154MB
Used memory: 108MB
Used memory: 125MB
Used memory: 136MB
Used memory: 159MB
Used memory: 99MB
Used memory: 114MB
Used memory: 130MB
Used memory: 147MB
Used memory: 165MB
Used memory: 105MB
Used memory: 123MB
Used memory: 140MB
Used memory: 159MB
Used memory: 97MB
Used memory: 117MB
Used memory: 138MB
Used memory: 152MB
Used memory: 168MB
Used memory: 108MB
Used memory: 125MB
Used memory: 137MB
Used memory: 157MB
Used memory: 99MB
Used memory: 115MB
Used memory: 130MB
Used memory: 146MB
Used memory: 167MB
Used memory: 105MB
Used memory: 124MB
Used memory: 139MB
Used memory: 151MB
Used memory: 101MB
Used memory: 118MB
Used memory: 118MB
Used memory: 153MB
Used memory: 99MB
Used memory: 168MB
Used memory: 129MB
Used memory: 144MB
Used memory: 135MB
Used memory: 107MB
Used memory: 121MB
Used memory: 123MB
Used memory: 157MB
Used memory: 172MB
Used memory: 113MB
Used memory: 136MB
Used memory: 155MB
Used memory: 166MB
Used memory: 111MB
Used memory: 129MB
Used memory: 144MB
Used memory: 162MB
Used memory: 104MB
Used memory: 120MB
Used memory: 138MB
Used memory: 155MB
Used memory: 170MB
Used memory: 107MB
Used memory: 123MB
Used memory: 141MB
Used memory: 155MB
Used memory: 174MB
Used memory: 115MB
Used memory: 132MB
Used memory: 152MB
Used memory: 169MB
Used memory: 109MB
Used memory: 124MB
Used memory: 142MB
Used memory: 160MB
Used memory: 100MB
Used memory: 117MB
Used memory: 128MB
Used memory: 148MB
Used memory: 164MB
Used memory: 171MB
Used memory: 126MB
Used memory: 140MB
Used memory: 139MB
Used memory: 99MB
Used memory: 115MB
Used memory: 104MB
Used memory: 147MB
Used memory: 165MB
Used memory: 155MB
Used memory: 121MB
Used memory: 137MB
Used memory: 140MB
Used memory: 170MB
Used memory: 113MB
Used memory: 121MB
Used memory: 146MB
Used memory: 165MB
Used memory: 102MB
Used memory: 118MB
Used memory: 134MB
Used memory: 153MB
Used memory: 172MB
Used memory: 113MB
Used memory: 131MB
Used memory: 145MB
Used memory: 161MB
Used memory: 172MB
Used memory: 111MB
Used memory: 133MB
Used memory: 149MB
Used memory: 165MB
Used memory: 103MB
Used memory: 119MB
Used memory: 138MB
Used memory: 153MB
Used memory: 168MB
Used memory: 111MB
Used memory: 129MB
Used memory: 140MB
Used memory: 159MB
Used memory: 175MB
Used memory: 115MB
Used memory: 124MB
Used memory: 150MB
Used memory: 168MB
Used memory: 101MB
Used memory: 127MB
Used memory: 144MB
Used memory: 142MB
Used memory: 101MB
Used memory: 118MB
Used memory: 109MB
Used memory: 149MB
Used memory: 166MB
Used memory: 161MB
Used memory: 122MB
Used memory: 140MB
Used memory: 146MB
Used memory: 171MB
Used memory: 109MB
Used memory: 124MB
Used memory: 142MB
Used memory: 162MB
Used memory: 103MB
Used memory: 119MB
Used memory: 141MB
Used memory: 157MB
Used memory: 173MB
Used memory: 117MB
Used memory: 131MB
Used memory: 149MB
Used memory: 164MB
Used memory: 105MB
Used memory: 121MB
Used memory: 140MB
Used memory: 155MB
Used memory: 171MB
Used memory: 111MB
Used memory: 130MB
Used memory: 148MB
Used memory: 162MB
Used memory: 104MB
Used memory: 125MB
Used memory: 142MB
Used memory: 157MB
Used memory: 170MB
Used memory: 112MB
Used memory: 126MB
Used memory: 139MB
Used memory: 163MB
Used memory: 102MB
Used memory: 103MB
Used memory: 133MB
Used memory: 150MB
Used memory: 146MB
Used memory: 104MB
Used memory: 122MB
Used memory: 118MB
Used memory: 158MB
Used memory: 172MB
Used memory: 106MB
Used memory: 132MB
Used memory: 147MB
Used memory: 163MB
Used memory: 110MB
Used memory: 123MB
Used memory: 140MB
Used memory: 155MB
Used memory: 170MB
Used memory: 115MB
Used memory: 136MB
Used memory: 153MB
Used memory: 167MB
Used memory: 107MB
Used memory: 126MB
Used memory: 144MB
Used memory: 161MB
Used memory: 104MB
Used memory: 122MB
Used memory: 137MB
Used memory: 152MB
Used memory: 167MB
Used memory: 106MB
Used memory: 124MB
Used memory: 143MB
Used memory: 158MB
Used memory: 176MB
Used memory: 117MB
Used memory: 130MB
Used memory: 149MB
Used memory: 166MB
Used memory: 103MB
Used memory: 127MB
Used memory: 142MB
Used memory: 147MB
Used memory: 104MB
Used memory: 120MB
Used memory: 115MB
Used memory: 152MB
Used memory: 173MB
Used memory: 164MB
Used memory: 128MB
Used memory: 145MB
Used memory: 146MB
Used memory: 104MB
Used memory: 120MB
Used memory: 133MB
Used memory: 157MB
Used memory: 171MB
Used memory: 116MB
Used memory: 127MB
Used memory: 146MB
Used memory: 167MB
Used memory: 105MB
Used memory: 122MB
Used memory: 140MB
Used memory: 156MB
Used memory: 175MB
Used memory: 114MB
Used memory: 130MB
Used memory: 153MB
Used memory: 157MB
Used memory: 164MB
Used memory: 179MB
Used memory: 116MB
Used memory: 141MB
Used memory: 159MB
Used memory: 174MB
Used memory: 115MB
Used memory: 136MB
Used memory: 153MB
Used memory: 168MB
Used memory: 116MB
Used memory: 129MB
Used memory: 147MB
Used memory: 162MB
Used memory: 178MB
Used memory: 123MB
Used memory: 141MB
Used memory: 158MB
Used memory: 176MB
Used memory: 117MB
Used memory: 138MB
Used memory: 154MB
Used memory: 171MB
Used memory: 117MB
Used memory: 135MB
Used memory: 148MB
Used memory: 160MB
Used memory: 178MB
Used memory: 117MB
Used memory: 131MB
Used memory: 145MB
Used memory: 166MB
Used memory: 106MB
Used memory: 112MB
Used memory: 139MB
Used memory: 159MB
Used memory: 166MB
Used memory: 114MB
Used memory: 129MB
Used memory: 132MB
Used memory: 163MB
Used memory: 105MB
Used memory: 179MB
Used memory: 138MB
Used memory: 159MB
Used memory: 147MB
Used memory: 117MB
Used memory: 134MB
Used memory: 127MB
Used memory: 168MB
Used memory: 108MB
Used memory: 115MB
Used memory: 140MB
Used memory: 158MB
Used memory: 175MB
Used memory: 116MB
Used memory: 131MB
Used memory: 149MB
Used memory: 164MB
Used memory: 181MB
Used memory: 122MB
Used memory: 141MB
Used memory: 160MB
Used memory: 175MB
Used memory: 118MB
Used memory: 132MB
Used memory: 152MB
Used memory: 170MB
Used memory: 111MB
Used memory: 124MB
Used memory: 144MB
Used memory: 154MB
Used memory: 172MB
Used memory: 111MB
Used memory: 126MB
Used memory: 143MB
Used memory: 160MB
Used memory: 176MB
Used memory: 121MB
Used memory: 133MB
Used memory: 150MB
Used memory: 167MB
Used memory: 178MB
Used memory: 128MB
Used memory: 144MB
Used memory: 147MB
Used memory: 182MB
Used memory: 124MB
Used memory: 119MB
Used memory: 158MB
Used memory: 176MB
Used memory: 170MB
Used memory: 134MB
Used memory: 152MB
Used memory: 149MB
Used memory: 106MB
Used memory: 124MB
Used memory: 136MB
Used memory: 160MB
Used memory: 178MB
Used memory: 121MB
Used memory: 136MB
Used memory: 154MB
Used memory: 171MB
Used memory: 108MB
Used memory: 128MB
Used memory: 138MB
Used memory: 158MB
Used memory: 176MB
Used memory: 116MB
Used memory: 130MB
Used memory: 146MB
Used memory: 170MB
Used memory: 109MB
Used memory: 129MB
Used memory: 144MB
Used memory: 158MB
Used memory: 173MB
Used memory: 122MB
Used memory: 136MB
Used memory: 151MB
Used memory: 170MB
Used memory: 182MB
Used memory: 123MB
Used memory: 138MB
Used memory: 146MB
Used memory: 172MB
Used memory: 117MB
Used memory: 123MB
Used memory: 145MB
Used memory: 164MB
Used memory: 162MB
Used memory: 123MB
Used memory: 142MB
Used memory: 130MB
Used memory: 176MB
Used memory: 111MB
Used memory: 177MB
Used memory: 143MB
Used memory: 159MB
Used memory: 163MB
Used memory: 116MB
Used memory: 133MB
Used memory: 144MB
Used memory: 167MB
Used memory: 117MB
Used memory: 131MB
Used memory: 147MB
Used memory: 163MB
Used memory: 181MB
Used memory: 119MB
Used memory: 136MB
Used memory: 149MB
Used memory: 165MB
Used memory: 111MB
Used memory: 125MB
Used memory: 143MB
Used memory: 158MB
Used memory: 172MB
Used memory: 116MB
Used memory: 135MB
Used memory: 151MB
Used memory: 166MB
Used memory: 108MB
Used memory: 125MB
Used memory: 141MB
Used memory: 160MB
Used memory: 181MB
Used memory: 122MB
Used memory: 139MB
Used memory: 160MB
Used memory: 173MB
Used memory: 113MB
Used memory: 128MB
Used memory: 133MB
Used memory: 157MB
Used memory: 173MB
Used memory: 174MB
Used memory: 130MB
Used memory: 145MB
Used memory: 139MB
Used memory: 109MB
Used memory: 124MB
Used memory: 120MB
Used memory: 161MB
Used memory: 175MB
Used memory: 180MB
Used memory: 134MB
Used memory: 151MB
Used memory: 158MB
Used memory: 182MB
Used memory: 122MB
Used memory: 137MB
Used memory: 156MB
Used memory: 175MB
Used memory: 114MB
Used memory: 129MB
Used memory: 150MB
Used memory: 164MB
Used memory: 181MB
Used memory: 122MB
Used memory: 138MB
Used memory: 154MB
Used memory: 171MB
Used memory: 110MB
Used memory: 130MB
Used memory: 150MB
Used memory: 168MB
Used memory: 110MB
Used memory: 127MB
Used memory: 144MB
Used memory: 159MB
Used memory: 179MB
Used memory: 121MB
Used memory: 136MB
Used memory: 153MB
Used memory: 168MB
Used memory: 182MB
Used memory: 124MB
Used memory: 141MB
Used memory: 149MB
Used memory: 176MB
Used memory: 117MB
Used memory: 110MB
Used memory: 151MB
Used memory: 168MB
Used memory: 161MB
Used memory: 128MB
Used memory: 146MB
Used memory: 146MB
Used memory: 181MB
Used memory: 120MB
Used memory: 129MB
Used memory: 153MB
Used memory: 126MB
Used memory: 126MB
Used memory: 6MB
Used memory: 6MB
Used memory: 7MB
Used memory: 7MB
Used memory: 7MB
Used memory: 7MB
Used memory: 7MB
Used memory: 7MB
Used memory: 7MB
Used memory: 7MB
Used memory: 7MB
Used memory: 7MB
Used memory: 7MB
Used memory: 7MB
